Country Name,Country Code,Indicator Name,Indicator Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
China,CHN,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,70,72.5,72.5,69375,69375,69375,69375,75625,75625,75625,75625,75625,75625,75625,75625,75625,75625,78125,78125,
Colombia,COL,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,66875,73125,73125,73125,73125,73125,73125,78.75,78.75,78.75,78.75,78.75,81875,81875,81875,81875,84375,84375,84375,
Comoros,COM,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,56.25,56.25,65,65,65,65,65,65,65,65,65,
"Congo, Dem. Rep.",COD,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,39375,39375,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,48.75,70,70,78.75,78.75,78.75,78.75,78.75,
"Congo, Rep.",COG,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,49375,49375,49375,49375,49375,49375,49375,49375,49375,49375,49375,49375,49375,49375,49375,49375,49375,58125,58125,
Costa Rica,CRI,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,77.5,77.5,77.5,80,80,80,80,80,80,80,80,80,80,80,83125,86.25,86.25,91875,91875,
Cote d'Ivoire,CIV,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,69375,69375,69375,69375,69375,69375,69375,69375,81.25,81.25,81.25,81.25,81.25,78125,83125,83125,83125,95,95,
Croatia,HRV,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,76.25,76.25,76.25,76.25,84375,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,
Cuba,CUB,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,85625,85625,85625,88.75,88.75,88.75,88.75,88.75,88.75,88.75,88.75,88.75,88.75,91.25,91.25,91.25,94375,94375,96875,
Czechia,CZE,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,73125,75625,81875,85,88125,88125,88125,91.25,91.25,91.25,91.25,91.25,91.25,93.75,93.75,93.75,93.75,93.75,93.75,
Denmark,DNK,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,91.25,91.25,91.25,94375,97.5,97.5,97.5,100,100,100,100,100,100,100,100,100,100,100,100,
Djibouti,DJI,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,53125,59375,59375,59375,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,65,71.25,71.25,71.25,71.25,71.25,
Dominica,DMA,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,
Dominican Republic,DOM,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,78125,78125,78125,78125,78125,78125,78125,78125,78125,78125,83.75,83.75,86.25,86.25,86.25,86.25,86.25,86.25,86.25,
Ecuador,ECU,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,78.75,81.25,81.25,81.25,84375,84375,84375,84375,84375,84375,84375,89375,89375,89375,89375,89375,89375,89375,89375,
"Egypt, Arab Rep.",EGY,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,38.75,38.75,38.75,38.75,38.75,38.75,38.75,38.75,38.75,38.75,45,45,45,45,45,45,50625,50625,50625,
El Salvador,SLV,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,78125,81.25,81.25,83.75,83.75,83.75,83.75,83.75,83.75,86.25,86.25,88.75,88.75,88.75,88.75,88.75,88.75,88.75,88.75,
Equatorial Guinea,GNQ,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,51875,51875.0,51875,51875,51875,51875,51875,51875,51875,51875,58125,
Eritrea,ERI,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,69375.0,69375,69375,69375,69375,69375,69375,69375,69375,69375.0,69375,69375,69375,69375,69375,69375,69375,69375,69375,
Estonia,EST,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,81875.0,81875,81875,81875,88125,91.25,91.25,91.25,91.25,91.25,91.25,91.25,97.5,97.5,97.5,97.5,97.5,97.5,97.5,
Eswatini,SWZ,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,38.75,38.75,38.75,38.75,38.75,38.75,38.75,38.75,43.75,43.75,43.75,43.75,43.75,43.75,46.25,46.25,46.25,46.25,46.25,
Ethiopia,ETH,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,65625.0,65625,65625,65625,65625,65625,65625,71875,71875,71875.0,71875,71875,71875,71875,71875,80,80,80,80,
Faroe Islands,FRO,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,57.5,60,60,71875,71875,74375,74375,74375,74375,74375.0,74375,74375,74375,74375,79375,82.5,82.5,82.5,82.5,
Finland,FIN,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,94375.0,94375,94375,94375,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,
France,FRA,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,91875.0,94375,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,100,100,100,100,100,100,100,
French Polynesia,PYF,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,57.5,57.5,57.5,57.5,82.5,95,95,
"Gambia, The",GMB,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,53.75,53.75,53.75,56.25,56.25,56.25,66875,66875,66875,69375.0,69375,69375,69375,69375,69375,69375,69375,69375,69375,
Georgia,GEO,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,64375.0,76.25,76.25,76.25,76.25,79375,79375,79375,79375,79375.0,79375,79375,79375,79375,85625,85625,88125,88125,88125,
Germany,DEU,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,79375.0,81875,93.75,93.75,96875,96875,96875,96875,96875,96875.0,96875,96875,96875,100,100,100,100,100,100,
Ghana,GHA,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,72.5,72.5,75,75,75,75,75,75,75,75.0,75,75,75,75,75,75,75,75,75,
Gibraltar,GIB,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,
Greece,GRC,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,73125.0,73125,81875,85,85,88125,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,100,100,100,
Greenland,GRL,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,80625,80625,80625,80625,80625,
Guam,GUM,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,71.25,71.25,71.25,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,
Guinea,GIN,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,46875.0,46875,46875,46875,46875,46875,46875,46875,46875,59375.0,59375,59375,62.5,62.5,73.75,73.75,73.75,73.75,73.75,
Guinea-Bissau,GNB,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,51875.0,51875.0,
Guyana,GUY,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,86875,86875,86875,86875,86875,86875,86875,86875,86875,86875,86875,86875,86875,86875,86875,86875,86875,86875,86875,
Haiti,HTI,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,61.25,61.25,61.25,61.25,61.25,61.25,61.25,
Honduras,HND,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,63.75,63.75,63.75,66875,66875,66875,66875,66875,75,75,75,75,75,75,75,75,75,75,75,
"Hong Kong SAR, China",HKG,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,86875,86875,86875,86875,86875,86875,86875,86875,86875,86875,89375,89375,89375,89375,89375,89375,91875,91875,91875,
Hungary,HUN,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,75625,75625,78.75,78.75,78.75,81.25,90625,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,
Iceland,ISL,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,94375,94375,94375,94375,94375,94375,94375,96875,96875,96875,96875,100,100,100,100,100,100,100,100,
India,IND,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,63.75,66.25,66.25,66.25,66.25,66.25,66.25,66.25,66.25,66.25,66.25,66.25,68.75,71875,71875,74375,74375,74375,74375,
Indonesia,IDN,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,64375,64375,64375,64375,64375,64375,64375,64375,64375,64375,64375,64375,64375,64375,64375,64375,64375,70625,70625,
"Iran, Islamic Rep.",IRN,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,26.25,26.25,28.75,28.75,28.75,28.75,28.75,28.75,28.75,31.25,31.25,31.25,31.25,31.25,31.25,31.25,31.25,31.25,31.25,
Iraq,IRQ,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,33125,33125,33125,33125,33125,33125,33125,33125,33125,33125,33125,45,45,45,45,45,45,48125,48125,
Ireland,IRL,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,95,95,95,95,95,95,95,95,95,95,95,95,97.5,97.5,97.5,100,100,100,100,
Isle of Man,IMN,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,
